MesswertID;MaschinenID;Datum;Zeit;Druck;Temperatur;Vibration;Anzahlwarning;Ausschuss;Produktionsindex
12478;A1;01.02.2022;06:00;47,61904762;61,9047619;28,57142857;3;2;85
12479;A1;01.02.2022;06:05;48,57142857;62,85714286;47,61904762;5;3;87
12480;A1;01.02.2022;06:10;57,14285714;76,19047619;33,33333333;12;11;91
12481;A1;01.02.2022;06:15;;;;2;;84
12482;A1;01.02.2022;06:20;;;;2;;85
12483;A1;01.02.2022;06:25;;;;1;;87
12484;A1;01.02.2022;06:30;;;;2;;99
12485;A1;01.02.2022;06:35;;;;1;;85
12486;A1;01.02.2022;06:40;;;;2;;90
12487;A1;01.02.2022;06:45;;;;1;;87
12488;A1;01.02.2022;06:50;;;;2;;86
12489;A1;01.02.2022;06:55;;;;1;;91
12490;A1;01.02.2022;07:00;47,61904762;61,9047619;28,57142857;4;2;100
12491;A1;01.02.2022;07:05;48,57142857;62,85714286;47,61904762;5;3;96
12492;A1;01.02.2022;07:10;48,57142857;62,85714286;47,61904762;5;3;95
12493;A1;01.02.2022;07:15;61,9047619;66,66666667;38,0952381;7;5;93
12494;A1;01.02.2022;07:20;;68,57142857;38,0952381;7;6;100
12495;A1;01.02.2022;07:25;63,80952381;69,52380952;42,85714286;8;7;100
12496;A1;01.02.2022;07:30;66,66666667;70,47619048;44,76190476;9;8;92
12497;A1;01.02.2022;07:35;67,61904762;71,42857143;45,71428571;10;9;85
12498;A1;01.02.2022;07:40;71,42857143;73,33333333;47,61904762;12;10;95
12499;A1;01.02.2022;07:45;;;;1;;87
12500;A1;01.02.2022;07:50;;;;1;;91
12501;A1;01.02.2022;07:55;;;;2;;85
12502;A1;01.02.2022;08:00;;;;2;;81
12503;A1;01.02.2022;08:05;;;;2;;88
12504;A1;01.02.2022;08:10;;;;1;;99
12505;A1;01.02.2022;08:15;;;;1;;81
12506;A1;01.02.2022;08:20;;;;1;;99
12507;A1;01.02.2022;08:25;;;;1;;84
12508;A1;01.02.2022;08:30;50,47619048;64,76190476;49,52380952;5;4;80
12509;A1;01.02.2022;08:35;61,9047619;66,66666667;38,0952381;6;5;95
12510;A1;01.02.2022;08:40;61,9047619;66,66666667;38,0952381;6;5;98
12511;A1;01.02.2022;08:45;61,9047619;66,66666667;38,0952381;6;5;88
12512;A1;01.02.2022;08:50;61,9047619;66,66666667;38,0952381;6;5;92
12513;A1;01.02.2022;08:55;61,9047619;66,66666667;38,0952381;6;5;99
12514;A1;01.02.2022;09:00;61,9047619;68,57142857;38,0952381;7;6;99
12515;A1;01.02.2022;09:05;61,9047619;68,57142857;38,0952381;8;6;88
12516;A1;01.02.2022;09:10;;68,57142857;38,0952381;7;6;94
12517;A1;01.02.2022;09:15;61,9047619;68,57142857;38,0952381;7;6;92
12518;A1;01.02.2022;09:20;61,9047619;68,57142857;38,0952381;8;6;82
12519;A1;01.02.2022;09:25;61,9047619;68,57142857;38,0952381;8;6;94
12520;A1;01.02.2022;09:30;61,9047619;68,57142857;38,0952381;7;6;81
12521;A1;01.02.2022;09:35;61,9047619;68,57142857;38,0952381;7;6;98
12522;A1;01.02.2022;09:40;63,80952381;69,52380952;42,85714286;8;7;100
12523;A1;01.02.2022;09:45;63,80952381;69,52380952;42,85714286;9;7;92
12524;A1;01.02.2022;09:50;63,80952381;69,52380952;42,85714286;9;7;83
12525;A1;01.02.2022;09:55;63,80952381;69,52380952;42,85714286;9;7;88
12526;A1;01.02.2022;10:00;;;;1;;97
12527;A1;01.02.2022;10:05;;;;2;;98
12528;A1;01.02.2022;10:10;;;;1;;84
12529;A1;01.02.2022;10:15;;;;2;;81
12530;A1;01.02.2022;10:20;67,61904762;71,42857143;45,71428571;11;9;89
12531;A1;01.02.2022;10:25;67,61904762;71,42857143;45,71428571;10;9;91
12532;A1;01.02.2022;10:30;71,42857143;73,33333333;47,61904762;12;10;99
12533;A1;01.02.2022;10:35;71,42857143;73,33333333;47,61904762;11;10;94
12534;A1;01.02.2022;10:40;61,9047619;66,66666667;38,0952381;7;5;100
12535;A1;01.02.2022;10:45;61,9047619;66,66666667;38,0952381;7;5;85
12536;A1;01.02.2022;10:50;61,9047619;68,57142857;38,0952381;8;6;99
12537;A1;01.02.2022;10:55;61,9047619;68,57142857;38,0952381;8;6;99
12538;A1;01.02.2022;11:00;61,9047619;68,57142857;38,0952381;8;6;91
12539;A1;01.02.2022;11:05;61,9047619;68,57142857;38,0952381;8;6;99
12540;A1;01.02.2022;11:10;61,9047619;68,57142857;38,0952381;8;6;95
12541;A1;01.02.2022;11:15;61,9047619;68,57142857;38,0952381;7;6;92
12542;A1;01.02.2022;11:20;61,9047619;68,57142857;38,0952381;8;6;90
12543;A1;01.02.2022;11:25;61,9047619;68,57142857;38,0952381;8;6;88
12544;A1;01.02.2022;11:30;63,80952381;69,52380952;42,85714286;8;7;95
12545;A1;01.02.2022;11:35;63,80952381;69,52380952;42,85714286;8;7;99
12546;A1;01.02.2022;11:40;63,80952381;69,52380952;42,85714286;8;7;92
12547;A1;01.02.2022;11:45;63,80952381;69,52380952;42,85714286;9;7;90
12548;A1;01.02.2022;11:50;66,66666667;70,47619048;44,76190476;10;8;90
12549;A1;01.02.2022;11:55;66,66666667;70,47619048;44,76190476;10;8;87
12550;A1;01.02.2022;12:00;66,66666667;70,47619048;44,76190476;10;8;88
12551;A1;01.02.2022;12:05;;;;1;;85
12552;A1;01.02.2022;12:10;;;;2;;83
12553;A1;01.02.2022;12:15;;;;2;;90
12554;A1;01.02.2022;12:20;848484;5465454;8486464;666;665;100
12555;A1;01.02.2022;12:25;;;;1;;98
12556;A1;01.02.2022;12:30;;;;2;;85
12557;A1;01.02.2022;12:35;;;;2;;81
12558;A1;01.02.2022;12:40;;;;2;;85
12559;A1;01.02.2022;12:45;47,61904762;61,9047619;28,57142857;3;2;90
12560;A1;01.02.2022;12:50;48,57142857;62,85714286;47,61904762;5;3;96
12561;A1;01.02.2022;12:55;57,14285714;76,19047619;33,33333333;12;11;100
12562;A1;01.02.2022;13:00;;;;2;;81
12563;A1;01.02.2022;13:05;;;;1;;94
12564;A1;01.02.2022;13:10;;;;2;;100
12565;A1;01.02.2022;13:15;;;;2;;88
12566;A1;01.02.2022;13:20;;;;1;;94
12567;A1;01.02.2022;13:25;;;;2;;100
12568;A1;01.02.2022;13:30;;;;2;;86
12569;A1;01.02.2022;13:35;;;;1;;90
12570;A1;01.02.2022;13:40;;;;1;;96
12571;A1;01.02.2022;13:45;47,61904762;61,9047619;28,57142857;3;2;83
12572;A1;01.02.2022;13:50;48,57142857;62,85714286;47,61904762;5;3;83
12573;A1;01.02.2022;13:55;48,57142857;62,85714286;47,61904762;4;3;94
12574;A1;01.02.2022;14:00;61,9047619;66,66666667;38,0952381;6;5;85
12575;A1;01.02.2022;14:05;61,9047619;68,57142857;38,0952381;7;6;97
12576;A1;01.02.2022;14:10;63,80952381;69,52380952;42,85714286;9;7;86
12577;A1;01.02.2022;14:15;66,66666667;70,47619048;44,76190476;9;8;100
12578;A1;01.02.2022;14:20;67,61904762;71,42857143;45,71428571;11;9;86
12579;A1;01.02.2022;14:25;71,42857143;73,33333333;47,61904762;11;10;94
12580;A1;01.02.2022;14:30;;;;1;;88
12581;A1;01.02.2022;14:35;;;;2;;98
12582;A1;01.02.2022;14:40;;;;1;;80
12583;A1;01.02.2022;14:45;55478;546548;5454568;566466;566464;87
12584;A1;01.02.2022;14:50;;;;2;;81
12585;A1;01.02.2022;14:55;;;;2;;85
12586;A1;01.02.2022;15:00;;;;1;;87
12587;A1;01.02.2022;15:05;;;;2;;93
12588;A1;01.02.2022;15:10;;;;2;;98
12589;A1;01.02.2022;15:15;50,47619048;64,76190476;49,52380952;5;4;90
12590;A1;01.02.2022;15:20;61,9047619;66,66666667;38,0952381;7;5;80
12591;A1;01.02.2022;15:25;61,9047619;66,66666667;38,0952381;6;5;80
12592;A1;01.02.2022;15:30;61,9047619;66,66666667;;6;5;80
12593;A1;01.02.2022;15:35;61,9047619;66,66666667;38,0952381;7;5;86
12594;A1;01.02.2022;15:40;66,66666667;70,47619048;44,76190476;9;8;88
12595;A1;01.02.2022;15:45;66,66666667;70,47619048;44,76190476;9;8;98
12596;A1;01.02.2022;15:50;66,66666667;70,47619048;44,76190476;9;8;82
12597;A1;01.02.2022;15:55;67,61904762;71,42857143;45,71428571;10;9;92
12598;A1;01.02.2022;16:00;47,61904762;61,9047619;28,57142857;4;2;89
12599;A1;01.02.2022;16:05;48,57142857;62,85714286;47,61904762;5;3;94
12600;A1;01.02.2022;16:10;47,61904762;61,9047619;28,57142857;4;2;89
12601;A1;01.02.2022;16:15;48,57142857;62,85714286;47,61904762;5;3;98
12602;A1;01.02.2022;16:20;;61,9047619;28,57142857;3;2;80
12603;A1;01.02.2022;16:25;48,57142857;62,85714286;47,61904762;5;3;97
12604;A1;01.02.2022;16:30;47,61904762;61,9047619;28,57142857;4;2;93
12605;A1;01.02.2022;16:35;48,57142857;62,85714286;47,61904762;5;3;89
12606;A1;01.02.2022;16:40;47,61904762;61,9047619;28,57142857;4;2;88
12607;A1;01.02.2022;16:45;48,57142857;62,85714286;47,61904762;4;3;91
12608;A1;01.02.2022;16:50;47,61904762;61,9047619;28,57142857;3;2;88
12609;A1;01.02.2022;16:55;48,57142857;62,85714286;47,61904762;5;3;92
12610;A1;01.02.2022;17:00;47,61904762;61,9047619;28,57142857;4;2;95
12611;A1;01.02.2022;17:05;48,57142857;62,85714286;47,61904762;4;3;80
12612;A1;01.02.2022;17:10;47,61904762;61,9047619;28,57142857;3;2;99
12613;A1;01.02.2022;17:15;48,57142857;62,85714286;47,61904762;5;3;83
12614;A1;01.02.2022;17:20;47,61904762;61,9047619;28,57142857;3;2;85
12615;A1;01.02.2022;17:25;48,57142857;62,85714286;47,61904762;5;3;95
12616;A1;01.02.2022;17:30;48,57142857;62,85714286;47,61904762;5;3;82
12617;A1;01.02.2022;17:35;61,9047619;66,66666667;;6;5;87
12618;A1;01.02.2022;17:40;61,9047619;68,57142857;38,0952381;7;6;82
12619;A1;01.02.2022;17:45;63,80952381;69,52380952;42,85714286;8;7;99
12620;A1;01.02.2022;17:50;66,66666667;70,47619048;44,76190476;9;8;98
