MesswertID;SystemID;Datum;Zeit;CPU;RAM;HD;Network;ServiceOK;LogLevel;LogMessage;ServiceState
12478;A1;01.02.2022;06:00;50;50;20;30;1;Info;;34
12479;A1;01.02.2022;06:05;60;60;20;30;1;Info;;24
12480;A1;01.02.2022;06:10;60;60;20;30;0;Error;Could not connect to database;99
12481;A1;01.02.2022;06:15;20;25;25;35;1;Info;;7
12482;A1;01.02.2022;06:20;35;30;25;30;1;Info;;97
12483;A1;01.02.2022;06:25;20;25;25;35;1;Info;;4
12484;A1;01.02.2022;06:30;35;30;25;30;1;Info;;67
12485;A1;01.02.2022;06:35;50;50;20;30;1;Info;;85
12486;A1;01.02.2022;06:40;60;60;20;30;1;Info;;73
12487;A1;01.02.2022;06:45;80;85;20;30;1;Warning;Data connection very slow;73
12488;A1;01.02.2022;06:50;99;99;20;30;0;Error;Interface not reachable;46
12489;A1;01.02.2022;06:55;99;99;20;30;0;Error;Interface not reachable;20
12490;A1;01.02.2022;07:00;99;99;20;30;0;Error;Interface not reachable;85
12491;A1;01.02.2022;07:05;50;50;20;30;1;Info;;72
12492;A1;01.02.2022;07:10;60;60;20;30;1;Info;;74
12493;A1;01.02.2022;07:15;60;60;20;30;0;Error;Could not connect to database;36
12494;A1;01.02.2022;07:20;20;25;25;35;1;Info;;50
12495;A1;01.02.2022;07:25;35;30;25;30;1;Info;;46
12496;A1;01.02.2022;07:30;20;25;25;35;1;Info;;58
12497;A1;01.02.2022;07:35;35;30;25;30;1;Info;;4
12498;A1;01.02.2022;07:40;50;50;20;30;1;Info;;86
12499;A1;01.02.2022;07:45;60;60;20;30;1;Info;;55
12500;A1;01.02.2022;07:50;80;85;20;30;1;Warning;Data connection very slow;51
12501;A1;01.02.2022;07:55;99;99;20;30;0;Error;Interface not reachable;80
12502;A1;01.02.2022;08:00;99;99;20;30;0;Error;Interface not reachable;96
12503;A1;01.02.2022;08:05;99;99;20;30;0;Error;Interface not reachable;95
12504;A1;01.02.2022;08:10;60;60;20;30;0;Error;Could not connect to database;21
12505;A1;01.02.2022;08:15;20;25;25;35;1;Warning;DHCP error -could not get IP;38
12506;A1;01.02.2022;08:20;35;30;25;30;0;Error;Not reachable server endpoint;4
12507;A1;01.02.2022;08:25;20;25;25;35;1;Info;;19
12508;A1;01.02.2022;08:30;35;30;25;30;1;Info;;92
12509;A1;01.02.2022;08:35;20;25;25;35;1;Info;;88
12510;A1;01.02.2022;08:40;35;30;25;30;1;Info;;16
12511;A1;01.02.2022;08:45;50;50;20;30;1;Info;;97
12512;A1;01.02.2022;08:50;60;60;20;30;1;Info;;14
12513;A1;01.02.2022;08:55;50;50;20;30;1;Info;;32
12514;A1;01.02.2022;09:00;60;60;20;30;1;Info;;17
12515;A1;01.02.2022;09:05;60;60;20;30;0;Error;Could not connect to database;83
12516;A1;01.02.2022;09:10;20;25;25;35;1;Info;;93
12517;A1;01.02.2022;09:15;35;30;25;30;1;Info;;9
12518;A1;01.02.2022;09:20;20;25;25;35;1;Info;;39
12519;A1;01.02.2022;09:25;35;30;25;30;1;Info;;26
12520;A1;01.02.2022;09:30;50;50;20;30;1;Info;;24
12521;A1;01.02.2022;09:35;60;60;20;30;1;Info;;45
12522;A1;01.02.2022;09:40;80;85;20;30;1;Warning;Data connection very slow;65
12523;A1;01.02.2022;09:45;99;99;20;30;0;Error;Interface not reachable;30
12524;A1;01.02.2022;09:50;99;99;20;30;0;Error;Interface not reachable;35
12525;A1;01.02.2022;09:55;99;99;20;30;0;Error;Interface not reachable;48
12526;A1;01.02.2022;10:00;50;50;20;30;1;Info;;62
12527;A1;01.02.2022;10:05;60;60;20;30;1;Info;;100
12528;A1;01.02.2022;10:10;60;60;20;30;0;Error;Could not connect to database;72
12529;A1;01.02.2022;10:15;20;25;25;35;1;Info;;49
12530;A1;01.02.2022;10:20;35;30;25;30;1;Info;;71
12531;A1;01.02.2022;10:25;20;25;25;35;1;Info;;67
12532;A1;01.02.2022;10:30;35;30;25;30;1;Info;;3
12533;A1;01.02.2022;10:35;50;50;20;30;1;Info;;2
12534;A1;01.02.2022;10:40;60;60;20;30;1;Info;;12
12535;A1;01.02.2022;10:45;80;85;20;30;1;Warning;Data connection very slow;70
12536;A1;01.02.2022;10:50;99;99;20;30;0;Error;Interface not reachable;87
12537;A1;01.02.2022;10:55;99;99;20;30;0;Error;Interface not reachable;32
12538;A1;01.02.2022;11:00;99;99;20;30;0;Error;Interface not reachable;8
12539;A1;01.02.2022;11:05;60;60;20;30;0;Error;Could not connect to database;72
12540;A1;01.02.2022;11:10;20;25;25;35;1;Warning;DHCP error -could not get IP;14
12541;A1;01.02.2022;11:15;35;30;25;30;0;Error;Not reachable server endpoint;27
12542;A1;01.02.2022;11:20;20;25;25;35;1;Info;;44
12543;A1;01.02.2022;11:25;35;30;25;30;1;Info;;76
12544;A1;01.02.2022;11:30;20;25;25;35;1;Info;;45
12545;A1;01.02.2022;11:35;35;30;25;30;1;Info;;2
12546;A1;01.02.2022;11:40;50;50;20;30;1;Info;;8
12547;A1;01.02.2022;11:45;60;60;20;30;1;Info;;57
